"","ENSG00000012822","ENSG00000013016","ENSG00000034152","ENSG00000069966","ENSG00000070614","ENSG00000088888","ENSG00000093167","ENSG00000096060","ENSG00000099783","ENSG00000100319","ENSG00000104805","ENSG00000105287","ENSG00000105854","ENSG00000106868","ENSG00000114439","ENSG00000117450","ENSG00000121848","ENSG00000124151","ENSG00000125656","ENSG00000126254","ENSG00000128989","ENSG00000131781","ENSG00000134153","ENSG00000135926","ENSG00000136490","ENSG00000136717","ENSG00000137106","ENSG00000142546","ENSG00000143437","ENSG00000143761","ENSG00000143797","ENSG00000145494","ENSG00000156232","ENSG00000158856","ENSG00000174695","ENSG00000178741","ENSG00000180098","ENSG00000182054","ENSG00000183255","ENSG00000185515","ENSG00000189343","ENSG00000204592","cancer.type.ch1"
"Control.10",7.03858489203381,5.80767661328095,6.01335689230107,8.32484944338945,3.89594247943468,6.11362331727358,6.76738621500977,-0.781046420578135,5.92270930490795,3.54449197417384,7.50978356386428,3.30450684022248,4.46198222450466,6.8322108614005,6.6945385691088,4.75731980889428,7.23972695603805,4.05958743263677,1.24490324932526,4.38998524037743,6.67951699906186,5.16936261044284,4.678922241954,9.70669676243954,3.58804533269362,1.44765483763423,4.28803471844974,6.46851133736294,4.09020131404611,10.4719993738434,6.62305975933563,4.09020131404611,0.375375753755486,8.18115840736916,4.48520432640681,3.30450684022248,1.24490324932526,5.56771866694954,7.02280150297547,2.88296702757873,5.71249464869392,13.3105263494131,"HC"
"Control.13",6.65549176523258,4.77220395596398,5.87821193559355,7.57961588746137,4.44805819777232,5.29731529246147,4.34536639104064,4.34536639104064,6.52844093939271,4.44805819777232,7.12980949390099,3.76331277557646,3.70920025505585,5.57202719202741,7.26254698102239,7.26723617320625,6.5245293741682,4.46448468834521,4.52838187139116,3.65297872378332,6.57457072970352,2.19568148408416,5.20257166539846,9.34803749393674,6.64472073366997,6.78211669925927,5.20257166539846,7.76509684937783,2.60424415393419,9.98563966699984,6.41891768678513,4.81125850882026,1.73610107797837,6.57834911881717,4.60446831005267,5.98454536618852,4.49678700295425,5.7366124706284,6.31405254191092,3.98445924991454,7.93680211345012,13.044558644403,"HC"
"Control.2",7.06347531930569,5.68380284483912,6.11290828350743,8.36468437499077,3.30100284755726,5.43438197235296,6.23161255962108,-0.0695927933083223,6.25282189827247,4.14128678262839,7.34271066698491,-0.781046420578135,-0.781046420578135,5.93189132700148,6.9161631783107,6.41212720576233,5.64154432619848,5.13263630443227,3.80080572399325,2.93172650011906,7.29579711212946,2.70428384047727,3.7218828677378,9.3859834897117,3.1281476889122,4.33934769228706,3.63839139222746,5.26378964299414,4.11063482070054,10.2433466650356,5.3581445827647,4.48984635263005,3.68074102180807,7.99680167448074,4.44140381309016,5.00511909474672,2.78414902401813,5.92309806459808,6.50932792128441,3.80080572399325,5.70447681095459,12.99157836797,"HC"
"Control.3",5.60910202215314,4.66956463425447,6.07193789815238,8.04618872218349,1.84647006247519,6.04749100331613,5.69555269774821,-0.781046420578135,4.83105302120276,4.13233719837227,7.14847450580803,3.32213986119141,-0.781046420578135,5.13937906671125,5.58665494810013,6.03924910582757,6.33019092356624,3.32213986119141,-0.781046420578135,4.22245137774225,6.89806247432764,4.79234375993671,4.03621704193548,9.33288098026197,4.69076723914577,3.96838405583242,5.45653520011506,6.07193789815238,1.06285965300553,9.8740433617278,5.7571522924561,5.35394091934384,3.57111523186146,7.36508387637237,4.53535630494457,4.10100335348338,4.71166274721628,5.7571522924561,6.73413226086626,3.86025162122356,5.13937906671125,12.7607476446407,"HC"
"Control.4",6.35686688157242,4.96365842152398,5.60946382626759,7.91506356426407,2.86663599443156,5.43858916094769,4.92433869326761,0.00205374431205234,5.46623120511698,5.21244117806299,7.70489985713048,0.00205374431205234,-0.781046420578135,6.61325624286805,5.09340577620001,5.7053693773915,5.00193488641114,4.15223415669873,3.80790151142156,3.23128262202107,7.12772933333591,5.00193488641114,4.51187189272079,9.16493490095195,4.98292359042628,3.35473212072804,4.61425668481323,4.77761253928632,0.00205374431205234,9.96062104127339,5.03922202144586,4.73279590429759,4.21874903973273,7.66966654737098,5.05751031834461,4.48509867434551,4.43001393769859,4.75537824072527,6.35686688157242,3.97115037148034,6.25753546019698,12.7928931540668,"HC"
"Control.5",6.31205649364049,5.12012066997145,5.09705738875703,7.78202374534668,3.14653897549664,5.71227167365936,5.68159285942267,-0.781046420578137,5.74231166588527,4.78702465153767,6.82144739480973,-0.781046420578137,-0.781046420578137,5.69701381287299,7.36101483754314,5.16516977169866,5.77173889858527,6.03706517056222,-0.781046420578137,4.2731318803896,6.64186458050813,3.46747655996519,3.05375959017922,8.98244421073714,3.46747655996519,5.18717756530129,4.46549349662732,3.53767714207735,0.180785242709348,9.96100438706582,4.2731318803896,5.35210671543602,4.09833772105523,7.71543540697525,5.60191419946072,3.31591377733239,2.95460098886779,4.2731318803896,6.44586334784006,3.60461972943311,5.51757639002988,12.6576557275665,"HC"
"Control.6",6.63744748637998,4.79192679758082,5.42893324158369,7.5191151886866,4.09404587197933,5.13959602995042,5.54579164599112,4.11747382637456,5.87618890561977,3.0234100359508,6.9690012310046,3.07218498861114,0.985423209051023,4.94381133010367,6.55405111425464,5.33212464370601,5.48404620662588,5.64585599799648,5.05718867318154,4.55509929198139,6.71628535974558,3.3345684194298,4.876747947262,8.86535812519909,5.62148302015524,6.33171694499722,3.89151924233226,6.51929422093537,4.55509929198139,9.97279150694122,4.18555799662695,5.91012323399683,3.71847011721971,7.32900655143975,4.5721563692146,4.9953041884282,6.12763820584651,5.98844999996948,6.08667995561448,5.12810784450044,0.506616392434847,12.9762209783466,"HC"
"Control.8",7.01636809943657,6.02283870003186,6.39135295391207,8.15447905601873,4.08299840187305,4.32308261579457,5.78931676762002,-0.781046420578135,6.06201804299356,5.42727221197456,7.22556120694932,2.74825046109431,-0.781046420578135,6.17354999296758,6.56893584276857,5.21523887737842,5.94113588252165,3.39981222038579,1.96576317041614,3.59561797488842,6.26752934104604,4.30453294907903,-0.255570288512151,9.41752096000519,4.97833406926471,5.37489236076206,3.56477402540957,7.28590596364046,4.57601913660846,10.2761420125937,6.3376277226802,4.88153412087276,3.2135234081913,8.32637706980849,4.60662612927481,4.60662612927481,2.22445000440287,6.18373583378462,6.56893584276857,4.97833406926471,6.11087688195582,13.2084605556652,"HC"
"Control.9",7.17199506433782,5.40188551979313,6.32575774451016,8.42508102122321,4.21218390424378,5.78946718042798,5.08244946522276,3.73583151027862,4.82681780500998,4.88452769673973,7.62983799662557,2.79751117513716,-0.781046420578137,6.32054021849896,7.22880033369594,4.73567924013572,6.366832267731,4.2782632936336,3.884665040569,3.01982022856502,6.16038895331739,5.1662742963358,4.63839266280068,9.42811044375511,4.94001762628941,5.17786136674143,4.70397376436394,7.30738763481786,4.71991359766301,10.3053857684419,6.67961012670034,4.2782632936336,3.29983987060329,7.9262271952792,4.79707343986179,5.17786136674143,4.70397376436394,5.00650708455911,6.95346472004041,4.81202227685382,6.50663036731058,13.2374078175045,"HC"
"GBM.438",7.42883711968817,5.82998211614658,7.27125367449318,8.07627747611144,5.80598470059305,5.89966846373386,7.12374247145616,5.92216878862283,3.77814306302004,0.604386948533887,7.35633278196556,3.77814306302004,3.67592756658714,7.12374247145616,8.38244979351897,5.48175688136451,6.64459287088217,6.78624798515481,1.29790780466801,0.604386948533887,7.21768879147966,4.04741109844811,-0.781046420578135,9.70530217897994,1.29790780466801,1.29790780466801,-0.781046420578135,4.53002436457977,6.37781943725943,10.5776909629132,6.50250875641435,4.69590594590662,-0.781046420578135,9.24503118089722,5.65295995999055,3.01597006352253,-0.781046420578135,-0.781046420578135,7.29730832630942,-0.781046420578135,1.76430735510604,12.6068787512155,"GBM"
